iter	Passed	Remaining
197	67	272
198	67	272
199	68	272
200	68	271
201	68	271
202	69	271
203	70	273
204	70	273
205	70	272
206	71	272
207	71	272
208	72	272
209	72	273
210	73	273
211	73	274
212	74	274
213	74	275
214	75	276
215	76	277
216	77	278
217	78	281
218	79	282
219	80	284
220	81	285
221	81	287
222	82	287
223	82	287
224	83	287
225	84	288
226	84	287
227	84	287
228	85	286
229	85	286
230	86	286
231	87	288
232	87	288
233	88	289
234	88	289
235	89	288
236	89	288
237	90	288
238	91	290
239	91	290
240	92	289
241	92	289
242	93	292
243	94	292
244	95	293
245	95	293
246	96	294
247	98	298
248	99	299
249	99	299
250	100	299
251	100	299
252	101	299
253	102	301
254	103	301
255	103	302
256	104	302
257	105	302
258	105	302
259	106	302
260	106	302
261	111	313
262	111	313
263	112	313
264	112	313
265	113	312
266	113	311
267	113	311
268	114	311
269	115	312
270	116	312
271	116	311
272	117	312
273	118	313
274	118	313
275	119	313
276	120	313
277	121	314
278	121	314
279	122	313
280	122	313
281	122	312
282	122	311
283	123	310
284	123	310
285	124	311
286	125	311
287	126	312
288	127	314
289	128	314
290	130	316
291	130	316
292	131	316
293	132	317
294	132	317
295	133	317
296	133	317
297	134	316
298	135	316
299	137	320
300	137	320
301	138	319
302	139	319
303	139	319
304	140	319
305	140	318
306	141	318
307	141	318
308	141	317
309	142	316
310	142	316
311	143	315
312	143	315
313	144	314
314	144	314
315	144	313
316	145	312
317	145	311
318	145	311
319	146	310
320	146	309
321	146	309
322	147	308
323	147	308
324	148	307
325	148	306
326	148	306
327	149	305
328	149	304
329	149	303
330	149	303
331	150	302
332	150	301
333	150	301
334	151	300
335	151	299
336	151	298
337	152	298
338	152	297
339	152	296
340	153	296
341	153	295
342	153	294
343	154	293
344	154	293
345	154	292
346	154	291
347	155	290
348	155	290
349	155	289
350	156	288
351	156	288
352	156	287
353	157	286
354	157	286
355	157	285
356	158	284
357	158	284
358	158	283
359	159	282
360	159	282
361	159	281
362	160	282
363	161	281
364	161	281
365	161	280
366	162	279
367	162	279
368	162	278
369	163	277
370	163	277
371	163	276
372	164	275
373	164	275
374	164	274
375	165	274
376	165	273
377	165	273
378	166	272
379	166	271
380	166	270
381	167	270
382	167	269
383	167	268
384	167	268
385	168	267
386	168	266
387	168	266
388	169	265
389	169	264
390	169	264
391	169	263
392	170	262
393	170	262
394	170	261
395	171	260
396	171	260
397	171	259
398	171	258
399	172	258
400	172	257
401	172	257
402	173	256
403	173	255
404	173	255
405	173	254
406	174	253
407	174	253
408	174	252
409	175	251
410	175	251
411	175	250
412	176	250
413	176	249
414	176	248
415	176	248
416	177	248
417	178	248
418	178	247
419	178	247
420	179	246
421	179	245
422	179	245
423	180	244
424	180	244
425	180	243
426	180	242
427	181	242
428	181	241
429	181	241
430	182	240
431	182	240
432	182	239
433	183	238
434	183	238
435	183	237
436	183	236
437	184	236
438	184	236
439	185	235
440	185	235
441	185	234
442	186	234
443	186	233
444	186	233
445	187	232
446	187	231
447	187	231
448	188	230
449	188	230
450	188	229
451	189	229
452	189	228
453	189	227
454	189	227
455	190	226
456	190	226
457	190	225
458	191	225
459	191	224
460	191	224
461	191	223
462	192	223
463	192	222
464	192	221
465	193	221
466	193	220
467	193	220
468	193	219
469	194	219
470	194	218
471	194	217
472	195	217
473	195	216
474	195	216
475	196	215
476	196	215
477	196	214
478	197	214
479	197	213
480	197	213
481	197	212
482	198	212
483	198	211
484	198	211
485	199	210
486	199	210
487	199	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	207
493	201	206
494	202	206
495	202	205
496	202	205
497	202	204
498	203	204
499	203	203
500	203	203
501	204	202
502	204	201
503	204	201
504	205	200
505	205	200
506	205	199
507	205	199
508	206	198
509	206	198
510	206	198
511	207	197
512	207	196
513	207	196
514	208	196
515	208	195
516	208	194
517	208	194
518	209	194
519	209	193
520	210	193
521	210	192
522	210	192
523	211	191
524	211	191
525	211	190
526	212	190
527	212	189
528	212	189
529	213	188
530	213	188
531	213	187
532	214	187
533	214	187
534	215	187
535	215	186
536	216	186
537	216	185
538	216	185
539	216	184
540	217	184
541	217	183
542	217	183
543	218	182
544	218	182
545	218	181
546	218	181
547	219	180
548	219	180
549	219	179
550	220	179
551	220	178
552	220	178
553	221	178
554	221	177
555	221	177
556	222	176
557	222	176
558	222	175
559	223	175
560	223	174
561	223	174
562	223	173
563	224	173
564	224	172
565	225	172
566	225	172
567	225	171
568	225	171
569	226	170
570	226	170
571	226	169
572	227	169
573	227	168
574	227	168
575	228	168
576	228	167
577	228	167
578	229	166
579	229	166
580	229	165
581	230	165
582	230	164
583	230	164
584	231	164
585	232	164
586	232	163
587	232	163
588	233	162
589	233	162
590	233	161
591	234	161
592	234	160
593	234	160
594	235	160
595	235	159
596	235	159
597	236	158
598	236	158
599	236	157
600	237	157
601	237	156
602	237	156
603	237	156
604	238	155
605	238	155
606	238	154
607	239	154
608	239	153
609	239	153
610	240	152
611	240	152
612	240	152
613	241	151
614	241	151
615	241	150
616	241	150
617	242	149
618	242	149
619	242	148
620	243	148
621	243	147
622	243	147
623	244	147
624	244	146
625	244	146
626	245	145
627	245	145
628	245	144
629	246	144
630	246	144
631	246	143
632	247	143
633	247	142
634	247	142
635	247	141
636	248	141
637	248	141
638	248	140
639	249	140
640	249	139
641	249	139
642	250	138
643	250	138
644	250	138
645	251	137
646	251	137
647	251	136
648	252	136
649	252	135
650	252	135
651	252	135
652	253	134
653	253	134
654	253	133
655	254	133
656	254	132
657	254	132
658	255	132
659	255	131
660	255	131
661	256	130
662	256	130
663	256	129
664	257	129
665	257	129
666	257	128
667	258	128
668	258	127
669	258	127
670	259	127
671	259	126
672	259	126
673	259	125
674	260	125
675	260	124
676	260	124
677	261	124
678	261	123
679	261	123
680	261	122
681	262	122
682	262	121
683	262	121
684	263	121
685	263	120
686	263	120
687	264	119
688	264	119
689	264	118
690	265	118
691	265	118
692	265	117
693	266	117
694	266	116
695	266	116
696	266	116
697	267	115
698	267	115
699	267	114
700	268	114
701	268	113
702	268	113
703	268	113
704	269	112
705	269	112
706	269	111
707	270	111
708	270	111
709	270	110
710	271	110
711	271	109
712	271	109
713	272	108
714	272	108
715	272	108
716	272	107
717	273	107
718	273	106
719	273	106
720	274	106
721	274	105
722	274	105
723	275	104
724	275	104
725	275	104
726	276	103
727	276	103
728	276	102
729	277	102
730	277	102
731	277	101
732	277	101
733	278	100
734	278	100
735	278	100
736	279	99
737	279	99
738	279	98
739	280	98
740	280	98
741	280	97
742	280	97
743	281	97
744	282	96
745	282	96
746	282	95
747	283	95
748	283	95
749	283	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	286	91
759	287	90
760	287	90
761	287	89
762	288	89
763	288	89
764	288	88
765	289	88
766	289	87
767	289	87
768	290	87
769	290	86
770	290	86
771	291	86
772	291	85
773	291	85
774	292	85
775	293	84
776	293	84
777	293	83
778	294	83
779	294	83
780	294	82
781	294	82
782	295	81
783	295	81
784	295	81
785	296	80
786	296	80
787	296	79
788	297	79
789	297	79
790	297	78
791	298	78
792	298	77
793	298	77
794	298	77
795	299	76
796	299	76
797	299	75
798	300	75
799	300	75
800	300	74
801	301	74
802	301	73
803	301	73
804	302	73
805	302	72
806	302	72
807	303	72
808	303	71
809	303	71
810	304	70
811	304	70
812	304	70
813	305	69
814	305	69
815	305	68
816	306	68
817	306	68
818	306	67
819	307	67
820	307	67
821	307	66
822	308	66
823	308	65
824	308	65
825	309	65
826	309	64
827	309	64
828	310	63
829	310	63
830	310	63
831	311	62
832	311	62
833	311	62
834	311	61
835	312	61
836	312	60
837	312	60
838	313	60
839	313	59
840	313	59
841	314	58
842	314	58
843	314	58
844	315	57
845	315	57
846	315	57
847	316	56
848	316	56
849	316	55
850	317	55
851	317	55
852	317	54
853	318	54
854	318	54
855	319	53
856	319	53
857	319	52
858	319	52
859	320	52
860	320	51
861	320	51
862	321	50
863	321	50
864	321	50
865	322	49
866	322	49
867	322	49
868	322	48
869	323	48
870	323	47
871	323	47
872	324	47
873	324	46
874	324	46
875	325	46
876	325	45
877	325	45
878	325	44
879	326	44
880	326	44
881	326	43
882	327	43
883	327	42
884	327	42
885	327	42
886	328	41
887	328	41
888	328	41
889	329	40
890	329	40
891	329	39
892	330	39
893	330	39
894	330	38
895	331	38
896	331	38
897	331	37
898	332	37
899	332	36
900	332	36
901	332	36
902	333	35
903	333	35
904	333	35
905	334	34
906	334	34
907	334	33
908	335	33
909	335	33
910	335	32
911	336	32
912	336	32
913	336	31
914	337	31
915	337	30
916	337	30
917	337	30
918	338	29
919	338	29
920	338	29
921	339	28
922	339	28
923	339	27
924	339	27
925	340	27
926	340	26
927	340	26
928	341	26
929	341	25
930	341	25
931	342	24
932	342	24
933	342	24
934	342	23
935	343	23
936	343	23
937	343	22
938	344	22
939	344	21
940	344	21
941	345	21
942	345	20
943	345	20
944	346	20
945	346	19
946	346	19
947	347	19
948	347	18
949	347	18
950	348	17
951	348	17
952	348	17
953	349	16
954	349	16
955	349	16
956	350	15
957	350	15
958	350	14
959	351	14
960	351	14
961	351	13
962	352	13
963	352	13
964	352	12
965	352	12
966	353	12
967	353	11
968	353	11
969	354	10
970	354	10
971	354	10
972	355	9
973	355	9
974	355	9
975	356	8
976	356	8
977	356	8
978	356	7
979	357	7
980	357	6
981	357	6
982	358	6
983	358	5
984	358	5
985	359	5
986	359	4
987	359	4
988	360	4
989	360	3
990	360	3
991	361	2
992	361	2
993	361	2
994	361	1
995	362	1
996	362	1
997	362	0
998	363	0
999	363	0
